T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss],P [mB],T [°C],
269114, 22, 29, -990, -1470, -2380, -630, -115, -399, 646, 1014.67, 39.79
269154, 17, 24, -990, 1330, -1540, -840, -111, -405, 646, 1014.64, 39.78
269194, 31, 16, -985, 2030, 2170, 420, -115, -394, 652, 1014.63, 39.78
269234, 23, 32, -983, -1330, 1610, 1400, -120, -396, 645, 1014.66, 39.77
269274, 28, 23, -982, 2520, -280, 980, -121, -397, 649, 1014.70, 39.76
269314, 27, 17, -977, 5810, -4270, -350, -123, -396, 655, 1014.66, 39.75
269354, 18, 4, -979, 7140, -4340, -420, -121, -399, 643, 1014.62, 39.75
269394, 19, 9, -981, 3150, -2660, -210, -108, -405, 649, 1014.64, 39.75
269434, 24, 8, -986, 5180, -3640, 0, -109, -408, 643, 1014.69, 39.74
269474, -1, -8, -980, 5670, -5600, -980, -120, -415, 646, 1014.63, 39.74
269514, 20, 7, -984, 910, 2380, -910, -117, -415, 642, 1014.66, 39.73
269554, 16, -15, -976, 7140, 1190, -840, -114, -415, 646, 1014.64, 39.72
269594, 18, -4, -983, 1890, -420, -140, -115, -423, 645, 1014.62, 39.72
269634, 15, -8, -983, 630, -420, 0, -114, -430, 651, 1014.63, 39.72
269674, 15, -9, -982, 280, -350, 70, -117, -429, 646, 1014.64, 39.70
269714, 15, -10, -983, 140, -350, 140, -114, -426, 646, 1014.62, 39.70
269754, 15, -10, -981, -70, -280, 140, -109, -423, 649, 1014.60, 39.69
269794, 15, -9, -981, -140, -280, 210, -114, -423, 645, 1014.65, 39.69
269834, 15, -10, -982, -210, -350, 210, -105, -424, 646, 1014.62, 39.68
269874, 15, -10, -982, -280, -350, 210, -117, -426, 648, 1014.65, 39.68
269914, 16, -10, -980, -280, -280, 210, -114, -423, 649, 1014.64, 39.67
269954, 16, -10, -982, -350, -350, 210, -112, -433, 648, 1014.65, 39.67
269994, 15, -11, -983, -350, -350, 210, -115, -432, 646, 1014.60, 39.66
270034, 16, -11, -981, -420, -350, 210, -109, -438, 652, 1014.68, 39.66
270074, -8, 49, -1003, -840, -560, 350, -115, -433, 643, 1014.69, 39.66
270114, 46, -72, -958, -70, -140, 3220, -103, -433, 652, 1014.73, 39.65
270154, 13, -10, -985, -420, 0, 5460, -108, -441, 645, 1014.67, 39.65
270194, -28, 19, -957, -1050, -1050, 5320, -108, -432, 648, 1014.65, 39.65
270234, 81, -62, -976, 1050, 910, 7140, -109, -430, 645, 1014.65, 39.65
270274, -10, -5, -988, -1190, -840, 3640, -112, -427, 642, 1014.64, 39.65
270314, 13, -7, -983, -490, 70, -70, -108, -426, 639, 1014.67, 39.64
270354, 18, 0, -980, -490, -70, -1120, -106, -427, 639, 1014.68, 39.64
270394, 17, -24, -983, -560, -350, 280, -109, -426, 643, 1014.67, 39.64
270434, 12, -17, -983, -700, -420, 70, -112, -423, 651, 1014.67, 39.64
270474, 19, -14, -982, -490, 70, 490, -112, -418, 637, 1014.69, 39.63
270514, 15, -13, -982, -490, -210, 980, -112, -423, 633, 1014.60, 39.63
270554, 2, -9, -985, -630, -350, 420, -115, -426, 642, 1014.60, 39.63
270594, 31, -14, -981, -560, 770, 420, -112, -415, 637, 1014.69, 39.64
270634, 1, -15, -983, -910, -560, 70, -109, -418, 646, 1014.67, 39.63
270674, 73, 18, -973, -70, 2730, 980, -109, -420, 648, 1014.66, 39.63
270714, -94, -19, -987, -980, -4690, 840, -117, -432, 631, 1014.65, 39.64
270754, 154, -157, -691, 8050, 6230, -3990, -114, -420, 636, 1014.64, 39.63
270794, -72, 68, -997, -11620, -7630, -5180, -109, -424, 627, 1014.65, 39.63
270834, 15, 42, -998, 2310, 910, 0, -111, -427, 631, 1014.65, 39.63
270874, -1, -13, -982, -140, -280, 4060, -115, -424, 625, 1014.71, 39.63
270914, 8, -63, -969, -280, 280, 3220, -118, -426, 627, 1014.67, 39.63
270954, 39, 4, -995, -1960, -1470, -2520, -120, -417, 634, 1014.64, 39.63
270994, 9, 13, -984, -5320, -1400, -3220, -117, -414, 631, 1014.66, 39.63
271034, 6, -17, -981, -1610, -980, -2380, -117, -417, 631, 1014.69, 39.63
271074, 16, 12, -982, -1190, -840, -8400, -115, -412, 631, 1014.70, 39.63
271114, 4, 12, -986, 2380, -420, -4690, -120, -418, 642, 1014.67, 39.63
271154, 24, -44, -980, 4270, -1050, -7630, -121, -427, 636, 1014.66, 39.62
271194, 2, -17, -983, -350, 630, -5110, -118, -435, 640, 1014.69, 39.63
271234, 33, -15, -983, -1260, -70, 0, -121, -429, 636, 1014.66, 39.63
271274, 5, -15, -980, -1750, -3850, 70, -117, -435, 630, 1014.68, 39.62
271314, 0, -11, -984, -1680, -2100, 630, -120, -444, 628, 1014.67, 39.63
271354, 15, -14, -984, -490, 840, 420, -129, -429, 634, 1014.60, 39.63
271394, 20, -13, -983, -490, -560, 210, -118, -445, 637, 1014.59, 39.63
271434, -7, -24, -981, -1050, -2590, -140, -117, -439, 630, 1014.63, 39.63
271474, 5, -8, -989, -2030, -70, 140, -121, -444, 628, 1014.67, 39.63
271514, 13, -9, -982, -1260, 700, 280, -121, -435, 639, 1014.72, 39.63
271554, 6, -14, -986, -560, -140, 210, -120, -442, 639, 1014.70, 39.63
271594, 7, -15, -985, -1610, 140, 210, -118, -444, 645, 1014.62, 39.63
271634, -3, -34, -989, -2660, 630, 630, -112, -436, 648, 1014.66, 39.63
271674, -79, -51, -989, -11760, 7000, 8750, -117, -435, 658, 1014.67, 39.63
271714, 32, 71, -981, -19390, 26530, 16170, -111, -426, 655, 1014.67, 39.63
271754, 4, 33, -985, -2450, 19810, 16170, -106, -432, 661, 1014.66, 39.63
271794, 28, 38, -986, 8820, 21000, 17640, -100, -438, 657, 1014.67, 39.63
271834, 148, -72, -956, 19390, 13440, 14070, -93, -430, 643, 1014.67, 39.63
271874, 167, -109, -945, 11900, -17430, 19250, -88, -427, 640, 1014.68, 39.64
271914, 62, 65, -995, -5670, -43190, 21210, -73, -427, 627, 1014.65, 39.63
271954, -26, 38, -1020, -3290, -28350, 14000, -69, -427, 627, 1014.67, 39.64
271994, -106, -36, -995, 12530, -14140, 6580, -72, -426, 615, 1014.73, 39.63
272034, -108, -123, -966, 21840, -31150, 4900, -57, -423, 603, 1014.74, 39.64
272074, -128, 27, -967, 2870, -37240, 12740, -55, -427, 592, 1014.76, 39.63
272114, -142, -8, -969, -3360, -2100, 13230, -51, -420, 600, 1014.72, 39.64
272154, 51, -101, -971, 1750, 48650, 13160, -54, -411, 601, 1014.71, 39.64
272194, 159, -1, -994, -17220, 32060, 16380, -52, -403, 604, 1014.74, 39.64
272234, 130, -56, -982, -13300, 770, 13230, -57, -406, 601, 1014.65, 39.64
272274, 39, -21, -983, -7840, 2170, 11760, -54, -400, 606, 1014.71, 39.64
272314, 15, -3, -987, -3430, 1050, 8330, -51, -402, 607, 1014.70, 39.64
272354, 4, -13, -985, -1400, 1540, 9100, -55, -403, 612, 1014.68, 39.64
272394, 7, -31, -984, -1680, 700, 7420, -48, -397, 606, 1014.69, 39.64
272434, -20, 3, -988, -5110, 1260, 9730, -43, -388, 604, 1014.67, 39.65
272474, 49, -6, -980, -4900, 2450, 1120, -51, -384, 612, 1014.69, 39.65
272514, 35, 49, -981, -2310, -2310, 4200, -48, -381, 604, 1014.69, 39.65
272554, -5, -73, -984, 8120, -2730, 770, -51, -387, 603, 1014.70, 39.65
272594, 18, -17, -984, -1750, 0, 5040, -52, -382, 606, 1014.67, 39.66
272634, 7, 6, -985, -3220, -980, -980, -49, -387, 609, 1014.66, 39.66
272674, 43, -3, -985, 2380, 280, -5810, -57, -388, 597, 1014.68, 39.66
272714, -53, -32, -986, 3150, -2310, 8400, -49, -378, 603, 1014.67, 39.65
272754, 48, -36, -973, -1330, 2100, 21910, -48, -375, 606, 1014.67, 39.66
272794, 6, 11, -990, -420, -1050, -6790, -46, -385, 609, 1014.67, 39.66
272834, -1, -16, -983, -140, -1050, -13510, -40, -388, 604, 1014.69, 39.66
272874, 19, 0, -988, -280, -210, -12040, -46, -382, 603, 1014.69, 39.66
272914, 13, -9, -987, 2800, -2030, -9520, -55, -394, 607, 1014.69, 39.67
272954, 22, 0, -989, 5180, -770, 2030, -48, -402, 607, 1014.68, 39.66
272994, -19, -19, -987, 9310, -2450, 630, -49, -405, 606, 1014.65, 39.68
273034, -1, 27, -1001, 14560, 3290, -700, -49, -414, 591, 1014.62, 39.67
273074, 29, -13, -991, 30450, 6090, 630, -40, -426, 585, 1014.65, 39.67
273114, 35, -22, -994, 44240, 2240, 70, -43, -441, 567, 1014.64, 39.67
273154, 29, -43, -990, 61740, -2520, 630, -40, -447, 537, 1014.64, 39.67
273194, 16, -137, -964, 80080, -6650, 1050, -42, -465, 496, 1014.66, 39.68
273234, 16, -182, -957, 88410, -10290, -2100, -36, -471, 456, 1014.68, 39.68
273274, -2, -278, -926, 103530, -12810, -3920, -43, -478, 402, 1014.68, 39.68
273314, -23, -357, -907, 99330, -12880, -7630, -33, -480, 367, 1014.68, 39.68
273354, -27, -431, -873, 98140, -8820, -11060, -24, -477, 321, 1014.70, 39.69
273394, -6, -537, -830, 112700, -4410, -10290, -22, -469, 273, 1014.69, 39.69
273434, -13, -596, -788, 104510, -3990, -10850, -22, -466, 243, 1014.68, 39.69
273474, 11, -611, -768, 95690, -2170, -10080, -34, -450, 202, 1014.67, 39.69
273514, 15, -662, -726, 96670, -12950, -16520, -30, -444, 177, 1014.68, 39.69
273554, 12, -737, -645, 101430, -10010, -7980, -18, -420, 141, 1014.67, 39.69
273594, 36, -768, -607, 110670, -6790, 3920, -24, -387, 105, 1014.61, 39.69
273634, 12, -829, -517, 121660, -21140, 2730, -27, -357, 73, 1014.63, 39.69
273674, -16, -864, -449, 130060, -28490, 3010, -31, -310, 22, 1014.61, 39.69
273714, -38, -920, -352, 139160, -24710, 8330, -36, -256, 0, 1014.66, 39.70
273754, -35, -963, -250, 145110, -20090, 12320, -42, -223, -25, 1014.69, 39.70
273794, -64, -998, -149, 148050, -18900, 14770, -39, -163, -48, 1014.66, 39.71
273834, -65, -991, -65, 141540, -14910, 14910, -45, -111, -55, 1014.70, 39.71
273874, -69, -998, 52, 141330, -15680, 14210, -42, -51, -61, 1014.75, 39.72
273914, -110, -1030, 182, 140560, -11690, 15960, -40, -4, -70, 1014.68, 39.72
273954, -153, -942, 191, 135870, 2520, 14490, -39, 54, -49, 1014.67, 39.72
273994, -95, -964, 295, 146440, 16170, 700, -33, 73, -51, 1014.63, 39.71
274034, -53, -913, 422, 155750, 10080, -1260, -30, 121, -34, 1014.67, 39.72
274074, -71, -887, 508, 156800, 140, 10080, -36, 184, -10, 1014.71, 39.72
274114, -80, -815, 580, 161070, -10220, 21140, -42, 243, 25, 1014.71, 39.72
274154, -88, -749, 677, 173040, -22750, 32480, -67, 289, 61, 1014.63, 39.73
274194, -109, -668, 809, 187740, -33180, 46060, -93, 349, 112, 1014.68, 39.73
274234, -100, -521, 846, 194250, -33740, 59850, -121, 396, 165, 1014.71, 39.73
274274, -142, -433, 961, 201180, -31220, 65030, -156, 441, 241, 1014.70, 39.74
274314, -121, -288, 984, 214270, -36890, 66990, -190, 468, 313, 1014.66, 39.73
274354, -112, -142, 983, 233100, -40390, 64540, -217, 490, 414, 1014.66, 39.73
274394, -108, 72, 1160, 261240, -51590, 60270, -259, 489, 528, 1014.68, 39.74
274434, -19, 209, 1039, 270690, -47670, 53130, -280, 472, 646, 1014.65, 39.74
274474, 4, 404, 1028, 274680, -43050, 48020, -307, 415, 741, 1014.70, 39.74
274514, 40, 534, 891, 274330, -55370, 47250, -315, 357, 837, 1014.65, 39.74
274554, 112, 739, 818, 283990, -69230, 46130, -313, 277, 922, 1014.63, 39.74
274594, 167, 816, 652, 289520, -76790, 43330, -301, 174, 996, 1014.63, 39.74
274634, 207, 906, 459, 290500, -76160, 40110, -289, 63, 1038, 1014.64, 39.75
274674, 240, 870, 293, 289310, -74690, 39410, -276, -43, 1062, 1014.64, 39.75
274714, 300, 942, -123, 285530, -73360, 37800, -249, -156, 1056, 1014.62, 39.74
274754, 293, 871, -309, 287350, -74410, 35700, -222, -271, 1029, 1014.63, 39.74
274794, 302, 777, -477, 293300, -77350, 33670, -187, -366, 966, 1014.69, 39.74
274834, 269, 626, -599, 301070, -82110, 31430, -160, -459, 895, 1014.66, 39.75
274874, 246, 480, -745, 311290, -88340, 29960, -142, -535, 801, 1014.58, 39.75
274914, 204, 297, -750, 322630, -96670, 28980, -109, -601, 679, 1014.62, 39.75
274954, 306, -50, -1043, 342930, -118650, 29540, -82, -625, 550, 1014.62, 39.75
274994, -30, -306, -724, 326060, -162120, 28420, -70, -619, 408, 1014.65, 39.75
275034, -147, -434, -760, 288750, -162750, 26460, -72, -595, 298, 1014.65, 39.75
275074, -248, -576, -655, 271950, -157780, 26530, -106, -549, 192, 1014.60, 39.75
275114, -347, -732, -545, 256480, -152950, 27580, -123, -495, 97, 1014.60, 39.76
275154, -398, -764, -371, 243110, -147560, 28140, -157, -429, 33, 1014.67, 39.75
275194, -456, -830, -229, 232890, -142660, 28980, -208, -360, -31, 1014.67, 39.75
275234, -494, -849, -62, 225050, -139230, 31220, -253, -289, -72, 1014.64, 39.76
275274, -560, -923, 134, 220640, -136920, 33180, -306, -217, -85, 1014.66, 39.76
275314, -509, -770, 258, 210980, -130830, 34930, -361, -151, -97, 1014.69, 39.76
275354, -523, -772, 411, 200060, -123200, 37800, -408, -87, -85, 1014.68, 39.76
275394, -511, -712, 543, 195720, -118510, 41160, -463, -30, -57, 1014.64, 39.76
275434, -487, -625, 660, 193480, -114310, 44590, -516, 33, -31, 1014.70, 39.76
275474, -463, -533, 786, 194250, -111510, 47600, -547, 75, 12, 1014.67, 39.76
275514, -418, -410, 869, 195020, -108360, 50050, -600, 123, 64, 1014.65, 39.77
275554, -387, -292, 946, 195790, -106890, 51170, -642, 160, 124, 1014.67, 39.77
275594, -299, -153, 1007, 202300, -110670, 52290, -690, 181, 189, 1014.66, 39.78
275634, -254, -5, 1039, 206150, -112980, 53130, -714, 184, 259, 1014.68, 39.77
275674, -160, 143, 1083, 204470, -120890, 53130, -732, 199, 342, 1014.66, 39.78
275714, -68, 268, 1024, 192710, -125580, 51730, -747, 187, 373, 1014.64, 39.77
275754, 29, 384, 995, 182420, -121310, 49840, -765, 174, 447, 1014.65, 39.78
275794, 107, 471, 895, 171640, -116130, 48370, -775, 160, 516, 1014.65, 39.78
275834, 197, 552, 761, 160160, -109900, 46340, -789, 130, 571, 1014.64, 39.78
275874, 342, 690, 668, 156590, -103670, 42350, -781, 106, 624, 1014.63, 39.78
275914, 398, 732, 567, 154420, -98700, 37940, -766, 70, 675, 1014.68, 39.78
275954, 446, 771, 469, 154000, -95270, 33390, -751, 36, 711, 1014.65, 39.77
275994, 490, 810, 340, 154280, -92750, 28420, -729, -10, 754, 1014.68, 39.78
276034, 546, 872, 245, 156380, -91910, 22680, -708, -52, 781, 1014.74, 39.79
276074, 524, 788, 89, 160720, -93450, 17920, -678, -93, 813, 1014.70, 39.78
276114, 519, 796, -17, 153720, -88970, 12460, -657, -127, 825, 1014.69, 39.78
276154, 541, 811, -127, 151340, -88060, 7700, -630, -168, 840, 1014.63, 39.78
276194, 523, 782, -245, 151900, -89600, 3080, -604, -210, 843, 1014.64, 39.79
276234, 507, 758, -352, 153580, -92680, -1610, -559, -262, 837, 1014.68, 39.78
276274, 468, 718, -461, 157710, -96390, -5460, -532, -291, 826, 1014.69, 39.78
276314, 431, 658, -571, 163870, -98700, -8120, -492, -331, 805, 1014.67, 39.78
276354, 386, 579, -649, 169540, -103180, -11060, -451, -369, 777, 1014.69, 39.78
276394, 336, 513, -739, 176750, -111580, -13860, -424, -406, 738, 1014.66, 39.78
276434, 248, 397, -816, 186550, -121730, -16030, -388, -447, 688, 1014.64, 39.78
276474, 118, 417, -806, 201320, -129710, -2660, -357, -481, 621, 1014.66, 39.78
276514, 19, 309, -929, 241850, -135800, 23240, -319, -499, 529, 1014.68, 39.78
276554, -201, -307, -761, 277270, -120750, 15470, -300, -505, 441, 1014.67, 39.78
276594, -157, -344, -811, 234430, -86030, 9450, -285, -490, 379, 1014.61, 39.78
276634, -216, -353, -839, 207690, -64050, 18200, -274, -468, 313, 1014.69, 39.78
276674, -291, -499, -795, 208320, -36120, 37030, -252, -439, 246, 1014.67, 39.78
276714, -293, -620, -692, 207480, -4200, 44590, -238, -411, 195, 1014.66, 39.78
276754, -281, -710, -607, 201880, 20090, 40810, -213, -357, 157, 1014.66, 39.78
276794, -265, -819, -513, 193200, 35630, 30170, -210, -318, 118, 1014.65, 39.79
276834, -233, -853, -436, 181230, 48160, 20790, -186, -274, 100, 1014.64, 39.78
276874, -219, -918, -343, 173040, 56840, 14980, -168, -232, 87, 1014.60, 39.79
276914, -195, -939, -249, 166600, 64750, 9590, -157, -190, 84, 1014.63, 39.79
276954, -168, -994, -151, 160510, 70490, 7000, -135, -153, 84, 1014.65, 39.78
276994, -95, -956, 0, 165760, 48370, 16590, -130, -94, 69, 1014.65, 39.79
277034, -133, -941, 98, 175210, 11690, 28280, -133, -48, 73, 1014.67, 39.79
277074, -156, -916, 205, 182280, -12670, 40810, -133, 19, 72, 1014.67, 39.79
277114, -221, -928, 389, 194180, -30870, 47250, -147, 78, 96, 1014.66, 39.79
277154, -248, -846, 513, 199710, -43890, 45360, -166, 133, 103, 1014.65, 39.79
