T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss],P [mB],T [°C],
277194, -211, -778, 635, 198730, -57050, 44590, -183, 190, 147, 1014.63, 39.79
277234, -247, -681, 756, 197540, -66640, 52010, -211, 244, 175, 1014.67, 39.79
277274, -240, -575, 850, 192080, -73920, 49280, -238, 280, 225, 1014.62, 39.79
277314, -186, -472, 919, 184520, -88620, 42350, -258, 315, 261, 1014.68, 39.79
277354, -130, -354, 998, 180950, -98000, 41650, -294, 334, 310, 1014.73, 39.80
277394, -64, -240, 1035, 167650, -96320, 47460, -306, 349, 361, 1014.71, 39.81
277434, -22, -142, 1013, 155610, -82950, 48440, -328, 354, 385, 1014.67, 39.80
277474, 33, -35, 1102, 154420, -67900, 44450, -337, 363, 427, 1014.61, 39.81
277514, 38, 57, 1032, 145460, -37660, 48650, -360, 363, 474, 1014.66, 39.81
277554, 40, 119, 1019, 120960, -31010, 51660, -381, 369, 508, 1014.62, 39.81
277594, 101, 193, 1005, 108360, -53620, 42630, -382, 357, 540, 1014.63, 39.81
277634, 164, 255, 962, 93940, -60340, 30240, -397, 348, 568, 1014.67, 39.81
277674, 202, 295, 940, 75880, -46760, 20720, -390, 334, 585, 1014.66, 39.81
277714, 216, 343, 918, 59850, -27300, 13440, -396, 342, 591, 1014.68, 39.81
277754, 226, 348, 912, 31640, -15960, 4620, -388, 328, 604, 1014.63, 39.81
277794, 224, 353, 916, 14420, -9940, -2800, -393, 330, 612, 1014.68, 39.81
277834, 226, 368, 906, 12950, -5670, -3500, -388, 327, 610, 1014.65, 39.81
277874, 225, 377, 898, 9100, 1470, 1050, -391, 327, 609, 1014.65, 39.81
277914, 224, 364, 909, 210, 9450, 4480, -393, 333, 607, 1014.71, 39.81
277954, 210, 365, 915, -4270, 12180, 140, -397, 333, 618, 1014.67, 39.81
277994, 195, 362, 929, -1750, 12880, 490, -397, 330, 613, 1014.68, 39.81
278034, 192, 370, 925, 5740, 6090, 3710, -400, 316, 610, 1014.66, 39.81
278074, 203, 378, 905, 6440, -560, 6580, -405, 328, 606, 1014.63, 39.81
278114, 207, 374, 903, -3570, 3710, 4620, -406, 336, 601, 1014.66, 39.81
278154, 195, 360, 929, -19250, 10850, 3640, -400, 330, 598, 1014.66, 39.81
278194, 187, 337, 932, -20160, 11130, 5460, -411, 333, 600, 1014.70, 39.81
278234, 177, 322, 939, -24290, 15610, 5950, -415, 340, 583, 1014.71, 39.81
278274, 161, 311, 947, -32200, 17570, 3850, -417, 340, 577, 1014.75, 39.81
278314, 153, 287, 954, -48090, 16940, 4830, -414, 342, 559, 1014.72, 39.81
278354, 150, 252, 975, -72240, 19390, 7770, -433, 346, 534, 1014.69, 39.82
278394, 132, 177, 999, -105350, 27160, 8540, -424, 358, 493, 1014.72, 39.82
278434, 105, 77, 1025, -134680, 32760, 4480, -423, 354, 454, 1014.75, 39.81
278474, 98, -29, 1052, -145320, 36050, 7770, -426, 352, 402, 1014.71, 39.81
278514, 57, -134, 1023, -141540, 51380, 8680, -423, 345, 354, 1014.64, 39.81
278554, 6, -215, 1007, -128450, 63910, 8750, -423, 337, 319, 1014.66, 39.82
278594, -50, -292, 984, -118020, 67480, 9170, -417, 319, 282, 1014.64, 39.82
278634, -99, -360, 952, -108500, 64120, 7560, -397, 303, 244, 1014.65, 39.81
278674, -151, -426, 916, -98560, 57540, 3220, -396, 285, 220, 1014.62, 39.81
278714, -152, -478, 874, -82320, 44240, -3360, -396, 270, 205, 1014.62, 39.82
278754, -161, -498, 889, -72590, 11620, 10500, -402, 258, 187, 1014.63, 39.81
278794, -184, -515, 943, -87570, 420, 16100, -396, 231, 147, 1014.67, 39.82
278834, -187, -605, 943, -140420, 13230, 5880, -382, 178, 109, 1014.67, 39.82
278874, -197, -697, 771, -198100, 27370, 2590, -372, 121, 73, 1014.68, 39.82
278914, -278, -787, 605, -216370, 38150, -5460, -360, 69, 48, 1014.64, 39.82
278954, -218, -882, 527, -211470, 48020, -25970, -343, -10, 30, 1014.62, 39.82
278994, -180, -945, 409, -220430, 43190, -30660, -327, -91, 39, 1014.58, 39.82
279034, -188, -1011, 288, -239610, 34860, -21980, -327, -171, 48, 1014.61, 39.83
279074, -193, -911, 22, -257810, 26670, -13440, -331, -238, 85, 1014.65, 39.82
279114, -200, -946, -149, -249060, 23940, -13440, -319, -315, 126, 1014.66, 39.83
279154, -177, -890, -282, -249060, 27230, -16730, -334, -346, 151, 1014.71, 39.82
279194, -205, -899, -352, -256130, 33460, -16030, -330, -402, 226, 1014.69, 39.83
279234, -128, -756, -548, -277200, 55300, -9450, -337, -465, 301, 1014.64, 39.83
279274, -91, -613, -656, -289380, 61670, -5180, -334, -484, 403, 1014.69, 39.83
279314, -60, -290, -704, -323470, 64260, -5600, -354, -499, 502, 1014.68, 39.83
279354, 259, 81, -821, -361130, 59780, -7210, -379, -490, 618, 1014.73, 39.83
279394, 22, 316, -722, -356510, 22050, -7490, -384, -439, 729, 1014.66, 39.83
279434, 67, 525, -779, -329140, 11340, -8050, -405, -385, 805, 1014.63, 39.83
279474, 57, 670, -630, -316190, 3710, -11130, -405, -309, 865, 1014.63, 39.83
279514, 46, 822, -517, -304360, -420, -13510, -417, -223, 907, 1014.62, 39.83
279554, 38, 911, -350, -295890, -2940, -16030, -417, -129, 919, 1014.67, 39.83
279594, 25, 950, -172, -289660, -4550, -18760, -421, -36, 927, 1014.61, 39.83
279634, 12, 960, 22, -287630, -5390, -22120, -421, 55, 910, 1014.58, 39.84
279674, -61, 936, 177, -291410, -4620, -24570, -421, 153, 867, 1014.65, 39.84
279714, -69, 919, 386, -300720, 13300, -15820, -426, 229, 808, 1014.60, 39.83
279754, -33, 861, 590, -309680, 36680, 2380, -436, 303, 715, 1014.64, 39.83
279794, -24, 745, 765, -314860, 40670, 9450, -448, 355, 621, 1014.62, 39.84
279834, -38, 593, 906, -318920, 41720, 7630, -438, 384, 501, 1014.69, 39.83
279874, -65, 396, 1026, -322280, 44100, 3780, -429, 397, 388, 1014.66, 39.83
279914, -96, 208, 1083, -337330, 45640, -2030, -427, 385, 259, 1014.65, 39.83
279954, -150, -11, 1215, -355250, 39130, -6230, -409, 319, 156, 1014.65, 39.83
279994, -147, -253, 1057, -353290, 20650, -7630, -385, 253, 57, 1014.63, 39.83
280034, -146, -455, 956, -343210, 21140, -6580, -367, 162, -12, 1014.69, 39.84
280074, -158, -666, 873, -336420, 26390, -3150, -343, 57, -63, 1014.69, 39.83
280114, -170, -767, 666, -336770, 30590, -770, -321, -49, -87, 1014.68, 39.84
280154, -179, -917, 516, -338030, 33670, 2380, -294, -180, -88, 1014.67, 39.84
280194, -183, -775, 223, -343560, 36470, 5950, -268, -295, -49, 1014.66, 39.84
280234, -207, -923, 73, -354130, 39760, 9520, -240, -394, 15, 1014.69, 39.84
280274, -226, -940, -155, -361480, 40600, 12740, -214, -498, 105, 1014.67, 39.84
280314, -214, -786, -378, -369740, 41440, 15680, -210, -574, 228, 1014.65, 39.84
280354, -195, -613, -545, -381990, 43050, 17710, -180, -609, 364, 1014.63, 39.84
280394, -190, -423, -701, -396410, 45220, 19530, -174, -621, 525, 1014.66, 39.85
280434, -249, -168, -787, -413350, 76020, 22750, -171, -580, 681, 1014.63, 39.84
280474, 7, 475, -736, -409710, 99680, 22120, -190, -511, 819, 1014.64, 39.84
280514, 41, 674, -565, -393680, 92890, 18340, -204, -403, 910, 1014.67, 39.85
280554, 96, 845, -414, -378770, 87640, 15400, -226, -289, 990, 1014.68, 39.85
280594, 120, 931, -200, -368130, 84140, 12600, -246, -156, 1024, 1014.74, 39.85
280634, 126, 951, 23, -361760, 81550, 9240, -279, -3, 1017, 1014.75, 39.85
280674, 179, 971, 260, -361970, 80920, 5530, -306, 136, 967, 1014.73, 39.85
280714, 117, 880, 519, -360990, 80570, 1680, -318, 253, 903, 1014.68, 39.85
280754, 98, 813, 706, -358680, 81270, -1400, -333, 349, 792, 1014.64, 39.85
280794, 78, 704, 919, -359800, 83090, -4060, -328, 423, 660, 1014.66, 39.85
280834, 13, 437, 1033, -359520, 85400, -6370, -328, 469, 525, 1014.63, 39.85
280874, -60, 217, 1049, -369180, 89250, -8610, -324, 471, 361, 1014.63, 39.85
280914, -108, -8, 1238, -385280, 86660, -10640, -300, 460, 292, 1014.66, 39.85
280954, -166, -270, 1098, -381990, 70770, -10500, -285, 409, 160, 1014.69, 39.85
280994, -173, -482, 952, -369250, 71330, -7770, -255, 324, 51, 1014.66, 39.85
281034, -240, -674, 816, -360640, 75110, -3780, -220, 214, -27, 1014.68, 39.86
281074, -244, -801, 620, -357490, 77070, -1120, -190, 100, -84, 1014.68, 39.86
281114, -280, -850, 399, -357700, 78960, 1890, -160, -39, -75, 1014.68, 39.86
281154, -324, -728, 125, -363580, 82110, 5040, -123, -171, -58, 1014.63, 39.85
281194, -271, -899, -66, -370510, 84420, 6160, -105, -297, 13, 1014.65, 39.86
281234, -282, -829, -307, -374430, 84840, 8190, -81, -409, 139, 1014.63, 39.86
281274, -248, -592, -526, -383390, 86520, 10150, -70, -469, 295, 1014.62, 39.86
281314, -253, 351, -1163, -341740, 71680, -1820, -66, -475, 369, 1014.65, 39.86
281354, 136, 29, -1090, -136780, 59080, 8260, -82, -469, 379, 1014.65, 39.87
281394, -206, -412, -879, -2030, -2940, -5460, -73, -463, 370, 1014.61, 39.87
281434, -291, -547, -815, 12460, -2310, 11130, -73, -450, 382, 1014.60, 39.87
281474, -229, -371, -891, -11760, 27230, 19670, -60, -451, 385, 1014.61, 39.88
281514, -86, -350, -917, -2660, 34160, 17570, -54, -439, 378, 1014.64, 39.87
281554, -78, -499, -859, 15260, 18620, 30590, -39, -439, 394, 1014.64, 39.87
281594, -175, -431, -875, -630, -5740, 32620, -33, -436, 393, 1014.66, 39.88
281634, -257, -372, -890, -8610, -700, 21560, -24, -433, 397, 1014.64, 39.88
281674, -246, -399, -885, -7910, 13300, 17080, -12, -448, 394, 1014.64, 39.88
281714, -186, -419, -882, -20860, 34930, 31290, -7, -426, 426, 1014.67, 39.88
281754, -117, -346, -912, -36120, 41020, 38780, 10, -417, 442, 1014.66, 39.88
281794, -168, -346, -914, -26460, 23660, 16030, 13, -420, 456, 1014.70, 39.89
281834, -56, -378, -908, -39200, 30030, 23520, 13, -414, 475, 1014.71, 39.89
281874, -83, -206, -961, -61040, 28350, 43400, 18, -390, 504, 1014.68, 39.89
281914, -133, -208, -955, -45010, 8540, 45430, 31, -382, 510, 1014.68, 39.89
281954, -66, -203, -967, -33740, 4410, 45430, 45, -360, 523, 1014.74, 39.89
281994, -141, -186, -958, -20510, -9100, 57470, 52, -342, 531, 1014.70, 39.90
282034, -195, -153, -960, -18830, -13790, 51520, 58, -325, 538, 1014.70, 39.89
282074, -394, -208, -915, -23520, -3850, 26740, 58, -322, 549, 1014.69, 39.90
282114, -206, -73, -967, -36960, 36120, -19670, 43, -328, 586, 1014.71, 39.90
282154, -19, -121, -978, -24850, 51240, -31710, 37, -325, 591, 1014.67, 39.89
282194, -15, -129, -974, -22540, 34440, -19040, 37, -327, 607, 1014.66, 39.89
282234, 0, -92, -983, -28770, 18900, -13370, 31, -322, 612, 1014.70, 39.90
282274, -3, -69, -988, -32200, 3150, -8680, 28, -310, 621, 1014.70, 39.90
282314, -117, -5, -984, -31500, -8050, -4060, 28, -306, 630, 1014.71, 39.90
282354, -133, -2, -977, -23590, 3570, -12880, 27, -315, 634, 1014.70, 39.91
282394, -27, 2, -989, -17710, 19250, -24080, 22, -300, 631, 1014.71, 39.90
282434, 26, -4, -993, -12180, 14910, -19040, 16, -297, 643, 1014.71, 39.90
282474, -62, 14, -983, -7280, 3710, -2800, 1, -298, 640, 1014.68, 39.90
282514, -79, 22, -980, -1260, 8680, -3780, -4, -316, 634, 1014.69, 39.90
282554, -50, 18, -980, 4200, 20860, -21420, -6, -316, 642, 1014.68, 39.90
282594, 161, -114, -978, 9380, 28770, -24010, -4, -319, 639, 1014.70, 39.91
282634, -13, 12, -997, 1260, 560, -3920, -1, -312, 640, 1014.68, 39.91
282674, -21, -14, -983, -1400, -1260, 4970, -7, -307, 636, 1014.68, 39.91
282714, 27, -1, -986, -1610, 4060, -3920, -7, -307, 643, 1014.73, 39.91
282754, 11, -17, -984, -700, 0, 1050, -13, -306, 642, 1014.71, 39.91
282794, 9, -15, -984, -560, -280, 280, -12, -306, 634, 1014.72, 39.91
282834, 10, -15, -984, -700, -210, 280, -10, -306, 649, 1014.71, 39.92
282874, 9, -15, -984, -700, -280, 280, -18, -303, 642, 1014.70, 39.91
282914, 10, -16, -984, -700, -280, 280, -10, -303, 636, 1014.67, 39.92
282954, 10, -16, -984, -700, -280, 280, -16, -312, 631, 1014.70, 39.92
282994, 9, -16, -984, -700, -280, 280, -12, -303, 634, 1014.65, 39.92
283034, 9, -26, -984, -840, -140, -770, -18, -300, 634, 1014.68, 39.92
283074, 8, -7, -984, -1820, -70, -10570, -19, -307, 634, 1014.70, 39.91
283114, 10, -21, -983, 560, -840, -27300, -36, -309, 628, 1014.68, 39.92
283154, 16, -2, -986, -210, -630, -12810, -27, -303, 633, 1014.68, 39.92
283194, 37, 31, -996, 1470, -2380, 3850, -30, -313, 634, 1014.63, 39.92
283234, 56, 111, -1019, 17570, -7840, 10710, -16, -307, 625, 1014.58, 39.93
283274, 36, 82, -1012, 54460, -21770, 5740, -4, -346, 589, 1014.63, 39.93
283314, -30, 30, -992, 94570, -33320, 6580, -4, -385, 549, 1014.61, 39.93
283354, -62, -9, -970, 137480, -36050, 3290, 4, -411, 477, 1014.71, 39.94
283394, -77, -122, -918, 190960, -37100, -5600, 7, -435, 379, 1014.68, 39.93
283434, -78, -385, -842, 243600, -43120, -24500, 9, -402, 261, 1014.72, 39.94
283474, -52, -536, -703, 273000, -52570, -38010, 1, -382, 162, 1014.67, 39.94
283514, -38, -734, -545, 295750, -60130, -30170, -1, -297, 64, 1014.66, 39.94
283554, -117, -831, -338, 313740, -69370, -13300, -9, -198, -13, 1014.63, 39.94
283594, -175, -1000, -56, 324730, -58380, 4130, -10, -97, -40, 1014.65, 39.94
283634, -158, -906, 149, 313740, -35350, 14840, -18, 12, -42, 1014.65, 39.94
283674, -151, -933, 255, 287770, -21630, 23730, -24, 103, -22, 1014.64, 39.95
283714, -205, -907, 435, 275170, -18480, 32690, -42, 204, 15, 1014.65, 39.95
283754, -192, -841, 628, 278110, -13790, 35140, -60, 283, 72, 1014.65, 39.95
283794, -235, -695, 746, 276990, -12250, 44590, -79, 357, 153, 1014.61, 39.95
283834, -272, -538, 896, 275940, -18060, 44450, -81, 397, 229, 1014.64, 39.95
283874, -259, -387, 985, 258020, -19110, 27790, -93, 432, 298, 1014.65, 39.95
283914, -238, -251, 1036, 171080, -32620, 350, -103, 448, 352, 1014.70, 39.95
283954, -177, -67, 1031, 127400, -33740, 4760, -109, 456, 390, 1014.68, 39.95
283994, -155, -10, 1031, 86380, -32410, 4760, -99, 460, 411, 1014.64, 39.96
284034, -131, 18, 1025, 42490, -35070, 4060, -99, 465, 418, 1014.64, 39.95
284074, -103, -1, 1025, 4270, -33600, -2240, -103, 459, 414, 1014.70, 39.95
284114, -78, -30, 1015, -13720, -28840, -140, -108, 454, 408, 1014.67, 39.96
284154, -74, -42, 1006, -11480, -29260, 11970, -109, 466, 396, 1014.64, 39.95
284194, -36, -33, 1019, 5390, -34650, 13370, -118, 460, 399, 1014.61, 39.96
284234, -2, 7, 1025, 16240, -21350, 9660, -118, 465, 399, 1014.67, 39.96
284274, -35, -15, 1018, 1820, 11690, -4480, -114, 457, 408, 1014.69, 39.96
284314, -64, -11, 1015, 420, 12600, -8680, -115, 460, 396, 1014.69, 39.95
284354, -61, -10, 1013, -1470, 420, -10710, -105, 451, 408, 1014.69, 39.95
284394, -43, -14, 1021, 1470, -7210, -21560, -100, 447, 409, 1014.69, 39.96
284434, -25, -10, 1016, -420, -3640, -24010, -88, 444, 402, 1014.70, 39.95
284474, -46, -12, 1015, -140, 3080, -14210, -84, 442, 406, 1014.69, 39.96
284514, -33, -11, 1018, -420, -700, -9030, -84, 444, 417, 1014.64, 39.96
284554, -49, -8, 1016, -980, 2380, -6720, -78, 439, 408, 1014.66, 39.95
284594, -50, -14, 1014, -630, 1050, -12040, -79, 444, 408, 1014.70, 39.95
284634, -34, -13, 1019, 140, -4900, -8120, -75, 444, 411, 1014.74, 39.96
284674, -35, -11, 1017, -770, -2310, -70, -78, 435, 411, 1014.72, 39.96
284714, -46, -10, 1016, -490, 1680, 350, -72, 441, 408, 1014.71, 39.95
284754, -37, -11, 1017, -840, -1260, 280, -72, 441, 403, 1014.66, 39.96
284794, -44, -11, 1016, -630, 630, 280, -81, 435, 409, 1014.66, 39.96
284834, -40, -11, 1017, -700, -840, 350, -79, 433, 412, 1014.65, 39.95
284874, -39, -11, 1016, -770, -840, 350, -72, 438, 412, 1014.65, 39.96
284914, -43, -10, 1016, -630, 420, 350, -73, 430, 399, 1014.66, 39.96
284954, -39, -11, 1016, -770, -630, 280, -84, 435, 409, 1014.70, 39.95
284994, -41, -11, 1017, -770, 700, 70, -64, 435, 411, 1014.66, 39.95
285034, -48, -8, 1016, -840, 1050, -2170, -67, 427, 406, 1014.65, 39.96
285074, -44, -10, 1016, -350, -700, -14560, -54, 432, 414, 1014.67, 39.96
285114, -36, -13, 1017, -420, -1680, -7770, -60, 424, 406, 1014.62, 39.96
285154, -40, -11, 1016, -630, -770, 0, -57, 429, 406, 1014.64, 39.96
285194, -42, -10, 1016, -630, -420, 350, -52, 433, 411, 1014.66, 39.96
285234, -38, -11, 1016, -770, -980, 280, -58, 435, 406, 1014.63, 39.96
